date,dj_name,event_type,event_name,venue,city,country,latitude,longitude,genre,attendance,ticket_price
2022-04-02,Carl Cox,Festival,Festival featuring Carl Cox,Berghain,Berlin,Germany,52.5111,13.4416,Techno,15974,352
2023-10-10,Carl Cox,Club Gig,Club Gig featuring Carl Cox,Maimarkthalle,Mannheim,Germany,49.4707,8.514,Techno,54308,276
2023-10-06,Carl Cox,Festival,Festival featuring Carl Cox,Fira Montjuïc,Barcelona,Spain,41.3722,2.154,Techno,29164,208
2024-02-13,Carl Cox,Festival,Festival featuring Carl Cox,Output,New York,USA,40.7213,-73.9577,Techno,51117,137
2022-12-08,Carl Cox,Club Gig,Club Gig featuring Carl Cox,Maimarkthalle,Mannheim,Germany,49.4707,8.514,Techno,10075,374
2022-12-12,Carl Cox,Concert,Concert featuring Carl Cox,Berghain,Berlin,Germany,52.5111,13.4416,Techno,50257,165
2022-11-22,Carl Cox,Club Gig,Club Gig featuring Carl Cox,United Center,Chicago,USA,41.8807,-87.6742,Techno,31079,150
2023-04-27,Carl Cox,Festival,Festival featuring Carl Cox,Exchange LA,Los Angeles,USA,34.0486,-118.2551,Techno,36900,68
2024-05-07,Carl Cox,Concert,Concert featuring Carl Cox,Maimarkthalle,Mannheim,Germany,49.4707,8.514,Techno,28415,182
2022-10-26,Carl Cox,Club Gig,Club Gig featuring Carl Cox,Exchange LA,Los Angeles,USA,34.0486,-118.2551,Techno,10337,127
2023-12-24,Carl Cox,Club Gig,Club Gig featuring Carl Cox,Maimarkthalle,Mannheim,Germany,49.4707,8.514,Techno,28942,310
2024-01-23,Carl Cox,Club Gig,Club Gig featuring Carl Cox,Boom,Boom,Belgium,51.0926,4.3717,Techno,27798,234
2022-02-13,Carl Cox,Concert,Concert featuring Carl Cox,Empire Polo Club,Indio,USA,33.6803,-116.2377,Techno,22472,264
2022-02-07,Carl Cox,Club Gig,Club Gig featuring Carl Cox,Exchange LA,Los Angeles,USA,34.0486,-118.2551,Techno,51618,55
